Unique ID,Start Date,End Date,"Q1. What is your current age? 
1911,10/22/2024 1:10,10/22/2024 1:24,43,Male,Suburban / just outside of a city,"$150,000 or more",Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,About Average,Definitely Would Buy,Once a Week,the whole product was great,none of it,Sometimes replace products you are currently drinking,pure,natural,great taste,1
1940,10/21/2024 19:14,10/21/2024 19:37,36,Female,Small city,"$90,000 to $99,999",Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Somewhat Relevant,Somewhat Appealing,Very Different,Somewhat Believable,About Average,Probably Would Buy,Once Every 2 to 3 Weeks,Nothing in particular,Nothing,Sometimes replace products you are currently drinking,Coors,Bud light,Budweiser,0
1990,10/13/2024 6:40,10/13/2024 6:57,57,Female,Small city,"$30,000 to $39,999",Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Neutral,Neither Appealing nor Unappealing,Somewhat Different,Very Believable,Somewhat Expensive,May or May Not Buy,Once a Month,It's not a heavy beer,It just does not have that creative a flavor,Be used in addition to products you are currently using,,,,0
2041,10/17/2024 9:23,10/17/2024 9:33,53,Male,Small city,"$70,000 to $79,999",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Somewhat Relevant,Somewhat Appealing,Extremely Different,Somewhat Believable,About Average,Definitely Would Buy,Once a Month,It is crisp and refreshing,Nothing,Be used in addition to products you are currently using,,,,0
2083,10/22/2024 19:47,10/22/2024 20:00,36,Male,Big city,"$100,000 to $149,999",Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Somewhat Irrelevant,Somewhat Unappealing,Not Different at All,Not Very Believable,About Average,Definitely Would Not Buy,Never,Well if i will like anything about it will be the alcohol percentage it have,I just prefer other brands with much greater taste,Be used in addition to products you are currently using,,,,0
2124,10/22/2024 22:51,10/22/2024 23:01,46,Female,Small city,"$30,000 to $39,999",Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Neutral,Somewhat Unappealing,Somewhat Different,Not Very Believable,Somewhat Inexpensive,May or May Not Buy,Two or Three Days/Nights a Week,Nothing,Nothing,Be used in addition to products you are currently using,,,,0
2128,10/22/2024 19:45,10/22/2024 19:49,27,Male,Rural / distant or remote,"$60,000 to $69,999",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,About Average,Definitely Would Buy,Once a Week,I like how light it tastes,Nothing,Totally replace products you are currently drinking,Monster hard,Mikes hard,Reds apple ale,0
2188,10/17/2024 23:25,10/17/2024 23:32,29,Male,Suburban / just outside of a city,"$50,000 to $59,999",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Somewhat Relevant,Somewhat Appealing,Somewhat Different,Somewhat Believable,About Average,Probably Would Buy,Daily/Nightly,i like,none this,Sometimes replace products you are currently drinking,corona,hin,we,1
2243,10/21/2024 23:14,10/21/2024 23:21,27,Male,Big city,"$100,000 to $149,999",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Completely Relevant To Me,Somewhat Appealing,Extremely Different,Very Believable,Somewhat Expensive,Definitely Would Buy,Once a Week,It is a brand with a unique and different taste,Nothing,Totally replace products you are currently drinking,Star,Budweiser's,Heineken,0
2282,10/22/2024 0:34,10/22/2024 0:42,49,Female,Small Town,"$40,000 to $49,999",Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Somewhat Irrelevant,Somewhat Unappealing,Slightly Different,Somewhat Believable,Very Expensive,Definitely Would Not Buy,Once Every 2-3 Months,None,I do not like the flavor. The cost is too expensive.,Be used in addition to products you are currently using,,,,0
2338,10/21/2024 20:40,10/21/2024 21:00,48,Male,Small city,"Less than $20,000",Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Neutral,Neither Appealing nor Unappealing,Somewhat Different,Not Very Believable,About Average,Probably Would Not Buy,Once a Week,Don't drink it,Don't drink it,Sometimes replace products you are currently drinking,Budwiser,High life,Natural light,1
2389,10/22/2024 5:04,10/22/2024 5:09,32,Female,Big city,"$90,000 to $99,999",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,About Average,Definitely Would Buy,Daily/Nightly,I like this new idea,nothing I dislike,Totally replace products you are currently drinking,heinekein,coors,coors light,0
2441,10/14/2024 2:07,10/14/2024 2:15,24,Male,Suburban / just outside of a city,"$50,000 to $59,999",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,About Average,Definitely Would Buy,Once a Month,Overall everything is good,Not much overall,Sometimes replace products you are currently drinking,Coors natural,Miller genuine,Corona premier,0
2472,10/18/2024 6:01,10/18/2024 6:13,45,Male,Suburban / just outside of a city,"$60,000 to $69,999",Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Somewhat Relevant,Somewhat Appealing,Very Different,Somewhat Believable,About Average,Probably Would Buy,Two or Three Days/Nights a Week,I like that it's a premium light beer,I don't like the price,Sometimes replace products you are currently drinking,Budweiser,Bud light,Coors light,0
2484,10/22/2024 23:08,10/22/2024 23:21,38,Female,Small Town,"Less than $20,000",Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Very Irrelevant,Neither Appealing nor Unappealing,Not Different at All,Somewhat Believable,About Average,Definitely Would Not Buy,Never,Nothing about this jumps out at me to purchase thos beer at all.,It boring,Be used in addition to products you are currently using,,,,0
2503,10/23/2024 12:46,10/23/2024 12:57,64,Female,Suburban / just outside of a city,"$40,000 to $49,999",Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Very Irrelevant,Somewhat Appealing,Somewhat Different,Somewhat Believable,Very Expensive,Definitely Would Not Buy,Once a Month,The bottle,I dislike tge color,Totally replace products you are currently drinking,Coors,Budweiser,Miller,0
2535,10/23/2024 13:27,10/23/2024 13:57,32,Male,Rural / distant or remote,"Less than $20,000",Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Completely Relevant To Me,Extremely Appealing,Very Different,Very Believable,About Average,Definitely Would Buy,Daily/Nightly,It’s smooth making it very tasty,Nothing it’s perfect like it is,Sometimes replace products you are currently drinking,Mechelob,Bud light,Budweiser55,0
2554,10/23/2024 14:19,10/23/2024 14:35,62,Male,Rural / distant or remote,"$70,000 to $79,999",Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,Very Irrelevant,Somewhat Unappealing,Not Different at All,Not Very Believable,About Average,Definitely Would Buy,Less Often Than Every 6 Months,I like the commercials,not a big fan of the flavor,Be used in addition to products you are currently using,,,,0
2590,10/23/2024 14:43,10/23/2024 14:56,53,Male,Small city,"$20,000 to $29,999",Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Neutral,Somewhat Appealing,Not Different at All,Somewhat Believable,Somewhat Expensive,Probably Would Buy,Two or Three Days/Nights a Week,I have never drank it but it looks smooth and good,Nothing,Totally replace products you are currently drinking,Bud light,Miller,Millier light,0
2596,10/23/2024 14:44,10/23/2024 15:02,59,Male,Suburban / just outside of a city,"$70,000 to $79,999",Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,Very Irrelevant,Extremely Unappealing,Somewhat Different,Somewhat Believable,About Average,Definitely Would Not Buy,Less Often Than Every 6 Months,I like the packaging,It is a light beer so I’m concerned about the taste,Be used in addition to products you are currently using,,,,0
2625,10/23/2024 15:25,10/23/2024 15:37,34,Male,Small Town,"$20,000 to $29,999",Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Somewhat Relevant,Somewhat Appealing,Very Different,Somewhat Believable,Somewhat Expensive,Probably Would Buy,Daily/Nightly,Low carbs,Taste,Sometimes replace products you are currently drinking,Bud light,Steel reserve,Bud ice,0
2658,10/23/2024 16:20,10/23/2024 16:52,30,Female,Big city,"$40,000 to $49,999",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Somewhat Irrelevant,Somewhat Unappealing,Not Different at All,Not Very Believable,Very Inexpensive,Definitely Would Not Buy,Once Every 2 to 3 Weeks,Great price. Pretty bottle. Low calorie,Uses the word gold too much. Tries to sound elite. Like its really desperate to make me feel cool while drinking it but none gives a damn what beer people drink in the real world,Sometimes replace products you are currently drinking,Lone star,White claw,Shiner bock,0
2660,10/23/2024 17:25,10/23/2024 17:35,41,Female,Rural / distant or remote,"$20,000 to $29,999",Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Neutral,Neither Appealing nor Unappealing,Slightly Different,Not Very Believable,About Average,May or May Not Buy,Once a Month,n/a,n/a,Sometimes replace products you are currently drinking,n/a,n/a,n/a,1
2671,10/23/2024 18:24,10/23/2024 18:41,65,Male,Rural / distant or remote,"$40,000 to $49,999",Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Very Irrelevant,Somewhat Unappealing,Not Different at All,Not Very Believable,Somewhat Expensive,May or May Not Buy,Once Every 2 to 3 Weeks,nothing,nothing,Be used in addition to products you are currently using,,,,0
2689,10/23/2024 19:26,10/23/2024 19:44,63,Male,Suburban / just outside of a city,"$70,000 to $79,999",Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Somewhat Relevant,Extremely Appealing,Somewhat Different,Somewhat Believable,About Average,Probably Would Buy,Two or Three Days/Nights a Week,Homegrown ingredients and organic,The product looks great.,Be used in addition to products you are currently using,,,,0
2709,10/23/2024 22:20,10/23/2024 22:31,63,Female,Big city,"Less than $20,000",Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Neutral,Neither Appealing nor Unappealing,Somewhat Different,Very Believable,About Average,Probably Would Buy,Once a Week,I love lagersand I like the fact that it's an extra light lager.,"it's possible, it may be too light and feel too watery.",Sometimes replace products you are currently drinking,Corona Light,Stella Artrois,Coors Light,0
2719,10/24/2024 6:49,10/24/2024 6:56,54,Female,Suburban / just outside of a city,"$100,000 to $149,999",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,About Average,Definitely Would Buy,Once a Week,Everything about it,Nothing,Be used in addition to products you are currently using,,,,1
2749,10/24/2024 11:48,10/24/2024 11:58,55,Male,Rural / distant or remote,"$50,000 to $59,999",Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Somewhat Relevant,Somewhat Appealing,Slightly Different,Somewhat Believable,Somewhat Expensive,May or May Not Buy,Once a Month,Half price on the 1st of every month,No built in insulator to keep it cold,Be used in addition to products you are currently using,,,,1
2756,10/24/2024 11:57,10/24/2024 12:10,51,Female,Suburban / just outside of a city,"Less than $20,000",Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Neutral,Neither Appealing nor Unappealing,Somewhat Different,Somewhat Believable,About Average,May or May Not Buy,Once Every 2-3 Months,The taste,Nothing,Sometimes replace products you are currently drinking,Budwizer,Bush,Corsa,0
2761,10/24/2024 12:11,10/24/2024 12:21,31,Female,Big city,"$150,000 or more",Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Somewhat Relevant,Somewhat Appealing,Somewhat Different,Somewhat Believable,About Average,Probably Would Buy,Once a Month,It’s low calorie and low carb,It may taste too watered down,Sometimes replace products you are currently drinking,Old Style,Stella,Coors,0
2796,10/24/2024 12:42,10/24/2024 12:53,63,Female,Suburban / just outside of a city,"$70,000 to $79,999",Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,About Average,Definitely Would Buy,Once Every 2 to 3 Weeks,it's low carb and light,I dislike nothing,Sometimes replace products you are currently drinking,Michelob light,natural light,Michelob ultra,0
2850,10/24/2024 13:03,10/24/2024 13:16,29,Female,Big city,"$70,000 to $79,999",Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Somewhat Relevant,Somewhat Appealing,Somewhat Different,Somewhat Believable,About Average,Probably Would Buy,Two or Three Days/Nights a Week,I like that it has low calories and carbs.,It doesn't really say how it's different than any other brand or version of this.,Sometimes replace products you are currently drinking,Bud Light,Michelob Ultra,Hard Cider,0
2898,10/24/2024 13:31,10/24/2024 13:35,38,Male,Suburban / just outside of a city,"$40,000 to $49,999",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,Very Inexpensive,Definitely Would Buy,Daily/Nightly,I just like it.,I love it all.,Be used in addition to products you are currently using,,,,0
2937,10/24/2024 13:26,10/24/2024 13:46,58,Male,Suburban / just outside of a city,"$40,000 to $49,999",Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Somewhat Relevant,Neither Appealing nor Unappealing,Somewhat Different,Somewhat Believable,Somewhat Inexpensive,May or May Not Buy,Once Every 2-3 Months,Low calories and carbs,Low % ABV,Be used in addition to products you are currently using,,,,0
2944,10/24/2024 13:44,10/24/2024 13:48,25,Male,Suburban / just outside of a city,"$80,000 to $89,999",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Neutral,Somewhat Appealing,Somewhat Different,Not Very Believable,Somewhat Expensive,Probably Would Buy,Once a Week,I enjoy the brand. Good idea.,No,Sometimes replace products you are currently drinking,Bud Light,No,no,1
2979,10/24/2024 13:40,10/24/2024 13:55,38,Female,Rural / distant or remote,"$60,000 to $69,999",Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,About Average,Definitely Would Buy,Once Every 2 to 3 Weeks,Low Carb,Dislike nothing,Sometimes replace products you are currently drinking,michelob ultra,n/a,n/a,0
3019,10/24/2024 13:47,10/24/2024 14:02,29,Female,Suburban / just outside of a city,"$100,000 to $149,999",Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Neutral,Somewhat Appealing,Somewhat Different,Somewhat Believable,About Average,May or May Not Buy,Less Often Than Every 6 Months,Low cal and carbs,Price,Sometimes replace products you are currently drinking,Miller Light,NA,NA,0
3050,10/24/2024 13:49,10/24/2024 14:09,62,Male,Suburban / just outside of a city,"Less than $20,000",Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Very Irrelevant,Somewhat Unappealing,Extremely Different,Somewhat Believable,About Average,Definitely Would Not Buy,Never,Nothing,Everything - does not look appealing at all,Be used in addition to products you are currently using,,,,0
3099,10/24/2024 14:00,10/24/2024 14:23,59,Female,Suburban / just outside of a city,"$30,000 to $39,999",Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,Somewhat Relevant,Somewhat Appealing,Very Different,Somewhat Believable,About Average,Probably Would Buy,Two or Three Days/Nights a Week,Love the package it's low calorie great description of the beer,No dislikes,Be used in addition to products you are currently using,,,,0
3136,10/24/2024 14:29,10/24/2024 14:39,52,Male,Big city,"$150,000 or more",Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Completely Relevant To Me,Extremely Appealing,Extremely Different,Very Believable,Very Expensive,Definitely Would Buy,Daily/Nightly,It is very tasty,It is sometime worth,Totally replace products you are currently drinking,Hinekone,Hyatt,Walmart,0
3165,10/24/2024 14:48,10/24/2024 15:08,31,Male,Big city,"$90,000 to $99,999",Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Somewhat Relevant,Extremely Appealing,Somewhat Different,Somewhat Believable,Somewhat Inexpensive,Probably Would Buy,Once a Month,The golden color makes it look like it tastes very good,It doesn't really differentiate itself from any of the other beers like this. But that's not a deal breaker on my end,Sometimes replace products you are currently drinking,Coors Light,Bud Light,Corona,0
3198,10/24/2024 16:17,10/24/2024 16:36,37,Female,Suburban / just outside of a city,"$100,000 to $149,999",Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No,Somewhat Relevant,Extremely Appealing,Very Different,Somewhat Believable,Somewhat Expensive,Definitely Would Buy,Once Every 2-3 Months,Has a good taste,No available everywhere,Be used in addition to products you are currently using,,,,0
3216,10/24/2024 18:04,10/24/2024 18:15,47,Female,Suburban / just outside of a city,"$100,000 to $149,999",Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Somewhat Relevant,Somewhat Appealing,Slightly Different,Somewhat Believable,About Average,May or May Not Buy,Two or Three Days/Nights a Week,Low calorie and low carb.,Nothing,Sometimes replace products you are currently drinking,Miller light,Corona premiere,Michelob ultra,0
